






<!DOCTYPE html>
<html
  lang="en"
  
  data-color-mode="auto" data-light-theme="light" data-dark-theme="dark"
  data-a11y-animated-images="system" data-a11y-link-underlines="true"
  
  >




  <head>
    <meta charset="utf-8">
  <link rel="dns-prefetch" href="https://github.githubassets.com">
  <link rel="dns-prefetch" href="https://avatars.githubusercontent.com">
  <link rel="dns-prefetch" href="https://github-cloud.s3.amazonaws.com">
  <link rel="dns-prefetch" href="https://user-images.githubusercontent.com/">
  <link rel="preconnect" href="https://github.githubassets.com" crossorigin>
  <link rel="preconnect" href="https://avatars.githubusercontent.com">

  

  <link crossorigin="anonymous" media="all" rel="stylesheet" href="https://github.githubassets.com/assets/light-8e973f836952.css" /><link crossorigin="anonymous" media="all" rel="stylesheet" href="https://github.githubassets.com/assets/light_high_contrast-34b642d57214.css" /><link crossorigin="anonymous" media="all" rel="stylesheet" href="https://github.githubassets.com/assets/dark-4bce7af39e21.css" /><link crossorigin="anonymous" media="all" rel="stylesheet" href="https://github.githubassets.com/assets/dark_high_contrast-ad512d3e2f3b.css" /><link data-color-theme="light" crossorigin="anonymous" media="all" rel="stylesheet" data-href="https://github.githubassets.com/assets/light-8e973f836952.css" /><link data-color-theme="light_high_contrast" crossorigin="anonymous" media="all" rel="stylesheet" data-href="https://github.githubassets.com/assets/light_high_contrast-34b642d57214.css" /><link data-color-theme="light_colorblind" crossorigin="anonymous" media="all" rel="stylesheet" data-href="https://github.githubassets.com/assets/light_colorblind-54be93e666a7.css" /><link data-color-theme="light_colorblind_high_contrast" crossorigin="anonymous" media="all" rel="stylesheet" data-href="https://github.githubassets.com/assets/light_colorblind_high_contrast-8ae7edf5489c.css" /><link data-color-theme="light_tritanopia" crossorigin="anonymous" media="all" rel="stylesheet" data-href="https://github.githubassets.com/assets/light_tritanopia-84d50df427c0.css" /><link data-color-theme="light_tritanopia_high_contrast" crossorigin="anonymous" media="all" rel="stylesheet" data-href="https://github.githubassets.com/assets/light_tritanopia_high_contrast-a80873375146.css" /><link data-color-theme="dark" crossorigin="anonymous" media="all" rel="stylesheet" data-href="https://github.githubassets.com/assets/dark-4bce7af39e21.css" /><link data-color-theme="dark_high_contrast" crossorigin="anonymous" media="all" rel="stylesheet" data-href="https://github.githubassets.com/assets/dark_high_contrast-ad512d3e2f3b.css" /><link data-color-theme="dark_colorblind" crossorigin="anonymous" media="all" rel="stylesheet" data-href="https://github.githubassets.com/assets/dark_colorblind-d152d6cd6879.css" /><link data-color-theme="dark_colorblind_high_contrast" crossorigin="anonymous" media="all" rel="stylesheet" data-href="https://github.githubassets.com/assets/dark_colorblind_high_contrast-fa4060c1a9da.css" /><link data-color-theme="dark_tritanopia" crossorigin="anonymous" media="all" rel="stylesheet" data-href="https://github.githubassets.com/assets/dark_tritanopia-d7bad0fb00bb.css" /><link data-color-theme="dark_tritanopia_high_contrast" crossorigin="anonymous" media="all" rel="stylesheet" data-href="https://github.githubassets.com/assets/dark_tritanopia_high_contrast-4a0107c0f60c.css" /><link data-color-theme="dark_dimmed" crossorigin="anonymous" media="all" rel="stylesheet" data-href="https://github.githubassets.com/assets/dark_dimmed-045e6b6ac094.css" /><link data-color-theme="dark_dimmed_high_contrast" crossorigin="anonymous" media="all" rel="stylesheet" data-href="https://github.githubassets.com/assets/dark_dimmed_high_contrast-5de537db5e79.css" />

  <style type="text/css">
    :root {
      --tab-size-preference: 4;
    }

    pre, code {
      tab-size: var(--tab-size-preference);
    }
  </style>

    <link crossorigin="anonymous" media="all" rel="stylesheet" href="https://github.githubassets.com/assets/primer-primitives-c37d781e2da5.css" />
    <link crossorigin="anonymous" media="all" rel="stylesheet" href="https://github.githubassets.com/assets/primer-efa08b71f947.css" />
    <link crossorigin="anonymous" media="all" rel="stylesheet" href="https://github.githubassets.com/assets/global-6bd92df64124.css" />
    <link crossorigin="anonymous" media="all" rel="stylesheet" href="https://github.githubassets.com/assets/github-f86c648606b5.css" />
  <link crossorigin="anonymous" media="all" rel="stylesheet" href="https://github.githubassets.com/assets/repository-5d735668c600.css" />
<link crossorigin="anonymous" media="all" rel="stylesheet" href="https://github.githubassets.com/assets/code-9c9b8dc61e74.css" />

  

  <script type="application/json" id="client-env">{"locale":"en","featureFlags":["a11y_status_checks_ruleset","actions_custom_images_public_preview_visibility","actions_custom_images_storage_billing_ui_visibility","actions_enable_snapshot_keyword","actions_image_version_event","allow_react_navs_in_turbo","alternate_user_config_repo","api_insights_show_missing_data_banner","arianotify_comprehensive_migration","arianotify_partial_migration","client_version_header","codespaces_prebuild_region_target_update","coding_agent_model_selection","contentful_lp_footnotes","copilot_agent_cli_public_preview","copilot_agent_sessions_alive_updates","copilot_agent_task_list_v2","copilot_agent_tasks_btn_code_nav","copilot_agent_tasks_btn_code_view","copilot_agent_tasks_btn_code_view_lines","copilot_agent_tasks_btn_repo","copilot_api_agentic_issue_marshal_yaml","copilot_api_draft_issue_reference_with_project_id","copilot_api_github_draft_update_issue_skill","copilot_chat_agents_empty_state","copilot_chat_attach_multiple_images","copilot_chat_file_redirect","copilot_chat_input_commands","copilot_chat_opening_thread_switch","copilot_chat_reduce_quota_checks","copilot_chat_search_bar_redirect","copilot_chat_selection_attachments","copilot_chat_vision_in_claude","copilot_chat_vision_preview_gate","copilot_coding_agent_task_response","copilot_custom_copilots","copilot_custom_copilots_feature_preview","copilot_duplicate_thread","copilot_extensions_hide_in_dotcom_chat","copilot_extensions_removal_on_marketplace","copilot_features_raycast_logo","copilot_file_block_ref_matching","copilot_ftp_hyperspace_upgrade_prompt","copilot_immersive_generate_thread_name_async","copilot_immersive_job_result_preview","copilot_immersive_structured_model_picker","copilot_immersive_task_hyperlinking","copilot_immersive_task_within_chat_thread","copilot_org_policy_page_focus_mode","copilot_security_alert_assignee_options","copilot_share_active_subthread","copilot_spaces_as_attachments","copilot_spaces_code_view","copilot_spaces_ga","copilot_spaces_individual_policies_ga","copilot_spaces_public_access_to_user_owned_spaces","copilot_spaces_read_access_to_user_owned_spaces","copilot_spaces_report_abuse","copilot_spark_empty_state","copilot_spark_handle_nil_friendly_name","copilot_spark_loading_webgl","copilot_stable_conversation_view","copilot_swe_agent_progress_commands","copilot_swe_agent_use_subagents","copilot_workbench_preview_analytics","dashboard_universe_2025_feedback_dialog","direct_to_salesforce","dom_node_counts","dotcom_chat_client_side_skills","enterprise_ai_controls","enterprise_teams_identicons","failbot_report_error_react_apps_on_page","fetch_graphql_improved_error_serialization","ghost_pilot_confidence_truncation_25","ghost_pilot_confidence_truncation_40","global_search_multi_orgs","hyperspace_2025_logged_out_batch_1","hyperspace_nudges_universe25_post_event","initial_per_page_pagination_updates","issue_fields_global_search","issue_fields_report_usage","issue_fields_timeline_events","issue_type_picker_api_caching","issues_expanded_file_types","issues_lazy_load_comment_box_suggestions","issues_react_bots_timeline_pagination","issues_react_prohibit_title_fallback","issues_report_sidebar_interactions","issues_sticky_sidebar","item_picker_assignee_tsq_migration","item_picker_project_tsq_migration","lifecycle_label_name_updates","link_contact_sales_swp_marketo","marketing_pages_search_explore_provider","mcp_registry_install","mcp_registry_oss_v0_1_api","memex_default_issue_create_repository","memex_grouped_by_edit_route","memex_mwl_filter_field_delimiter","mission_control_use_body_html","new_traffic_page_banner","open_agent_session_in_vscode_insiders","open_agent_session_in_vscode_stable","projects_assignee_max_limit","react_custom_partial_router","react_fetch_graphql_ignore_expected_errors","record_sso_banner_metrics","render_user_display_name","repos_insights_remove_new_url","ruleset_deletion_confirmation","sample_network_conn_type","scheduled_reminders_updated_limits","site_features_copilot_universe","site_homepage_collaborate_video","site_homepage_contentful","site_homepage_eyebrow_banner","site_homepage_universe_animations","site_msbuild_webgl_hero","spark_fix_rename","spark_force_push_after_checkout","spark_improve_image_upload","spark_kv_encocoded_keys","spark_show_data_access_on_publish","spark_use_agent_status","swe_agent_member_requests","viewscreen_sandbox","webp_support","workbench_store_readonly"],"copilotApiOverrideUrl":"https://api.githubcopilot.com"}</script>
<script crossorigin="anonymous" type="application/javascript" src="https://github.githubassets.com/assets/high-contrast-cookie-1a011967750c.js"></script>
</tr>
<tr>
<td align="center">09</td>
<td align="center">A Web App 🔌</td>
<td align="center"><a href="/microsoft/ML-For-Beginners/blob/main/3-Web-App/README.md">Web App</a></td>
<td>Build a web app to use your trained model</td>
<td align="center"><a href="/microsoft/ML-For-Beginners/blob/main/3-Web-App/1-Web-App/README.md">Python</a></td>
<td align="center">Jen</td>
</tr>
<tr>
<td align="center">10</td>
<td align="center">Introduction to classification</td>
<td align="center"><a href="/microsoft/ML-For-Beginners/blob/main/4-Classification/README.md">Classification</a></td>
<td>Clean, prep, and visualize your data; introduction to classification</td>
<td align="center"><a href="/microsoft/ML-For-Beginners/blob/main/4-Classification/1-Introduction/README.md">Python</a> • <a href="/microsoft/ML-For-Beginners/blob/main/4-Classification/1-Introduction/solution/R/lesson_10.html">R</a></td>
<td align="center">Jen and Cassie • Eric Wanjau</td>
</tr>
<tr>
<td align="center">11</td>
<td align="center">Delicious Asian and Indian cuisines 🍜</td>
<td align="center"><a href="/microsoft/ML-For-Beginners/blob/main/4-Classification/README.md">Classification</a></td>
<td>Introduction to classifiers</td>
<td align="center"><a href="/microsoft/ML-For-Beginners/blob/main/4-Classification/2-Classifiers-1/README.md">Python</a> • <a href="/microsoft/ML-For-Beginners/blob/main/4-Classification/2-Classifiers-1/solution/R/lesson_11.html">R</a></td>
<td align="center">Jen and Cassie • Eric Wanjau</td>
</tr>
<tr>
<td align="center">12</td>
<td align="center">Delicious Asian and Indian cuisines 🍜</td>
<td align="center"><a href="/microsoft/ML-For-Beginners/blob/main/4-Classification/README.md">Classification</a></td>
<td>More classifiers</td>
<td align="center"><a href="/microsoft/ML-For-Beginners/blob/main/4-Classification/3-Classifiers-2/README.md">Python</a> • <a href="/microsoft/ML-For-Beginners/blob/main/4-Classification/3-Classifiers-2/solution/R/lesson_12.html">R</a></td>
<td align="center">Jen and Cassie • Eric Wanjau</td>
</tr>
<tr>
<td align="center">13</td>
<td align="center">Delicious Asian and Indian cuisines 🍜</td>
<td align="center"><a href="/microsoft/ML-For-Beginners/blob/main/4-Classification/README.md">Classification</a></td>
<td>Build a recommender web app using your model</td>
<td align="center"><a href="/microsoft/ML-For-Beginners/blob/main/4-Classification/4-Applied/README.md">Python</a></td>
<td align="center">Jen</td>
</tr>
<tr>
<td align="center">14</td>
<td align="center">Introduction to clustering</td>
<td align="center"><a href="/microsoft/ML-For-Beginners/blob/main/5-Clustering/README.md">Clustering</a></td>
<td>Clean, prep, and visualize your data; Introduction to clustering</td>
<td align="center"><a href="/microsoft/ML-For-Beginners/blob/main/5-Clustering/1-Visualize/README.md">Python</a> • <a href="/microsoft/ML-For-Beginners/blob/main/5-Clustering/1-Visualize/solution/R/lesson_14.html">R</a></td>
<td align="center">Jen • Eric Wanjau</td>
</tr>
<tr>
<td align="center">15</td>
<td align="center">Exploring Nigerian Musical Tastes 🎧</td>
<td align="center"><a href="/microsoft/ML-For-Beginners/blob/main/5-Clustering/README.md">Clustering</a></td>
<td>Explore the K-Means clustering method</td>
<td align="center"><a href="/microsoft/ML-For-Beginners/blob/main/5-Clustering/2-K-Means/README.md">Python</a> • <a href="/microsoft/ML-For-Beginners/blob/main/5-Clustering/2-K-Means/solution/R/lesson_15.html">R</a></td>
<td align="center">Jen • Eric Wanjau</td>
</tr>
<tr>
<td align="center">16</td>
<td align="center">Introduction to natural language processing ☕️</td>
<td align="center"><a href="/microsoft/ML-For-Beginners/blob/main/6-NLP/README.md">Natural language processing</a></td>
<td>Learn the basics about NLP by building a simple bot</td>
<td align="center"><a href="/microsoft/ML-For-Beginners/blob/main/6-NLP/1-Introduction-to-NLP/README.md">Python</a></td>
<td align="center">Stephen</td>
</tr>
<tr>
<td align="center">17</td>
<td align="center">Common NLP Tasks ☕️</td>
<td align="center"><a href="/microsoft/ML-For-Beginners/blob/main/6-NLP/README.md">Natural language processing</a></td>
<td>Deepen your NLP knowledge by understanding common tasks required when dealing with language structures</td>
<td align="center"><a href="/microsoft/ML-For-Beginners/blob/main/6-NLP/2-Tasks/README.md">Python</a></td>
<td align="center">Stephen</td>
</tr>
<tr>
<td align="center">18</td>
<td align="center">Translation and sentiment analysis <g-emoji class="g-emoji" alias="hearts">♥️</g-emoji></td>
<td align="center"><a href="/microsoft/ML-For-Beginners/blob/main/6-NLP/README.md">Natural language processing</a></td>
<td>Translation and sentiment analysis with Jane Austen</td>
<td align="center"><a href="/microsoft/ML-For-Beginners/blob/main/6-NLP/3-Translation-Sentiment/README.md">Python</a></td>
<td align="center">Stephen</td>
</tr>
<tr>
<td align="center">19</td>
<td align="center">Romantic hotels of Europe <g-emoji class="g-emoji" alias="hearts">♥️</g-emoji></td>
<td align="center"><a href="/microsoft/ML-For-Beginners/blob/main/6-NLP/README.md">Natural language processing</a></td>
<td>Sentiment analysis with hotel reviews 1</td>
<td align="center"><a href="/microsoft/ML-For-Beginners/blob/main/6-NLP/4-Hotel-Reviews-1/README.md">Python</a></td>
<td align="center">Stephen</td>
</tr>
<tr>
<td align="center">20</td>
<td align="center">Romantic hotels of Europe <g-emoji class="g-emoji" alias="hearts">♥️</g-emoji></td>
<td align="center"><a href="/microsoft/ML-For-Beginners/blob/main/6-NLP/README.md">Natural language processing</a></td>
<td>Sentiment analysis with hotel reviews 2</td>
<td align="center"><a href="/microsoft/ML-For-Beginners/blob/main/6-NLP/5-Hotel-Reviews-2/README.md">Python</a></td>
<td align="center">Stephen</td>
</tr>
<tr>
<td align="center">21</td>
<td align="center">Introduction to time series forecasting</td>
<td align="center"><a href="/microsoft/ML-For-Beginners/blob/main/7-TimeSeries/README.md">Time series</a></td>
<td>Introduction to time series forecasting</td>
<td align="center"><a href="/microsoft/ML-For-Beginners/blob/main/7-TimeSeries/1-Introduction/README.md">Python</a></td>
<td align="center">Francesca</td>
</tr>
<tr>
<td align="center">22</td>
<td align="center">⚡️ World Power Usage ⚡️ - time series forecasting with ARIMA</td>
<td align="center"><a href="/microsoft/ML-For-Beginners/blob/main/7-TimeSeries/README.md">Time series</a></td>
<td>Time series forecasting with ARIMA</td>
<td align="center"><a href="/microsoft/ML-For-Beginners/blob/main/7-TimeSeries/2-ARIMA/README.md">Python</a></td>
<td align="center">Francesca</td>
</tr>
<tr>
<td align="center">23</td>
<td align="center">⚡️ World Power Usage ⚡️ - time series forecasting with SVR</td>
<td align="center"><a href="/microsoft/ML-For-Beginners/blob/main/7-TimeSeries/README.md">Time series</a></td>
<td>Time series forecasting with Support Vector Regressor</td>
<td align="center"><a href="/microsoft/ML-For-Beginners/blob/main/7-TimeSeries/3-SVR/README.md">Python</a></td>
<td align="center">Anirban</td>
</tr>
<tr>
<td align="center">24</td>
<td align="center">Introduction to reinforcement learning</td>
<td align="center"><a href="/microsoft/ML-For-Beginners/blob/main/8-Reinforcement/README.md">Reinforcement learning</a></td>
<td>Introduction to reinforcement learning with Q-Learning</td>
<td align="center"><a href="/microsoft/ML-For-Beginners/blob/main/8-Reinforcement/1-QLearning/README.md">Python</a></td>
<td align="center">Dmitry</td>
</tr>
<tr>
<td align="center">25</td>
<td align="center">Help Peter avoid the wolf! 🐺</td>
<td align="center"><a href="/microsoft/ML-For-Beginners/blob/main/8-Reinforcement/README.md">Reinforcement learning</a></td>
<td>Reinforcement learning Gym</td>
<td align="center"><a href="/microsoft/ML-For-Beginners/blob/main/8-Reinforcement/2-Gym/README.md">Python</a></td>
<td align="center">Dmitry</td>
</tr>
<tr>
<td align="center">Postscript</td>
<td align="center">Real-World ML scenarios and applications</td>
<td align="center"><a href="/microsoft/ML-For-Beginners/blob/main/9-Real-World/README.md">ML in the Wild</a></td>
<td>Interesting and revealing real-world applications of classical ML</td>
<td align="center"><a href="/microsoft/ML-For-Beginners/blob/main/9-Real-World/1-Applications/README.md">Lesson</a></td>
<td align="center">Team</td>
</tr>
<tr>
<td align="center">Postscript</td>
<td align="center">Model Debugging in ML using RAI dashboard</td>
<td align="center"><a href="/microsoft/ML-For-Beginners/blob/main/9-Real-World/README.md">ML in the Wild</a></td>
<td>Model Debugging in Machine Learning using Responsible AI dashboard components</td>
<td align="center"><a href="/microsoft/ML-For-Beginners/blob/main/9-Real-World/2-Debugging-ML-Models/README.md">Lesson</a></td>
<td align="center">Ruth Yakubu</td>
</tr>
</tbody>
</table></markdown-accessiblity-table>
<blockquote>
<p dir="auto"><a href="https://learn.microsoft.com/en-us/collections/qrqzamz1nn2wx3?WT.mc_id=academic-77952-bethanycheum" rel="nofollow">find all additional resources for this course in our Microsoft Learn collection</a></p>
</blockquote>
<div class="markdown-heading" dir="auto"><h2 tabindex="-1" class="heading-element" dir="auto">Offline access</h2><a id="user-content-offline-access" class="anchor" aria-label="Permalink: Offline access" href="#offline-access"><svg class="octicon octicon-link" viewBox="0 0 16 16" version="1.1" width="16" height="16" aria-hidden="true"><path d="m7.775 3.275 1.25-1.25a3.5 3.5 0 1 1 4.95 4.95l-2.5 2.5a3.5 3.5 0 0 1-4.95 0 .751.751 0 0 1 .018-1.042.751.751 0 0 1 1.042-.018 1.998 1.998 0 0 0 2.83 0l2.5-2.5a2.002 2.002 0 0 0-2.83-2.83l-1.25 1.25a.751.751 0 0 1-1.042-.018.751.751 0 0 1-.018-1.042Zm-4.69 9.64a1.998 1.998 0 0 0 2.83 0l1.25-1.25a.751.751 0 0 1 1.042.018.751.751 0 0 1 .018 1.042l-1.25 1.25a3.5 3.5 0 1 1-4.95-4.95l2.5-2.5a3.5 3.5 0 0 1 4.95 0 .751.751 0 0 1-.018 1.042.751.751 0 0 1-1.042.018 1.998 1.998 0 0 0-2.83 0l-2.5 2.5a1.998 1.998 0 0 0 0 2.83Z"></path></svg></a></div>
<p dir="auto">You can run this documentation offline by using <a href="https://docsify.js.org/#/" rel="nofollow">Docsify</a>. Fork this repo, <a href="https://docsify.js.org/#/quickstart" rel="nofollow">install Docsify</a> on your local machine, and then in the root folder of this repo, type <code>docsify serve</code>. The website will be served on port 3000 on your localhost: <code>localhost:3000</code>.</p>
<div class="markdown-heading" dir="auto"><h2 tabindex="-1" class="heading-element" dir="auto">PDFs</h2><a id="user-content-pdfs" class="anchor" aria-label="Permalink: PDFs" href="#pdfs"><svg class="octicon octicon-link" viewBox="0 0 16 16" version="1.1" width="16" height="16" aria-hidden="true"><path d="m7.775 3.275 1.25-1.25a3.5 3.5 0 1 1 4.95 4.95l-2.5 2.5a3.5 3.5 0 0 1-4.95 0 .751.751 0 0 1 .018-1.042.751.751 0 0 1 1.042-.018 1.998 1.998 0 0 0 2.83 0l2.5-2.5a2.002 2.002 0 0 0-2.83-2.83l-1.25 1.25a.751.751 0 0 1-1.042-.018.751.751 0 0 1-.018-1.042Zm-4.69 9.64a1.998 1.998 0 0 0 2.83 0l1.25-1.25a.751.751 0 0 1 1.042.018.751.751 0 0 1 .018 1.042l-1.25 1.25a3.5 3.5 0 1 1-4.95-4.95l2.5-2.5a3.5 3.5 0 0 1 4.95 0 .751.751 0 0 1-.018 1.042.751.751 0 0 1-1.042.018 1.998 1.998 0 0 0-2.83 0l-2.5 2.5a1.998 1.998 0 0 0 0 2.83Z"></path></svg></a></div>
<p dir="auto">Find a pdf of the curriculum with links <a href="https://microsoft.github.io/ML-For-Beginners/pdf/readme.pdf" rel="nofollow">here</a>.</p>
<div class="markdown-heading" dir="auto"><h2 tabindex="-1" class="heading-element" dir="auto">🎒 Other Courses</h2><a id="user-content--other-courses" class="anchor" aria-label="Permalink: 🎒 Other Courses" href="#-other-courses"><svg class="octicon octicon-link" viewBox="0 0 16 16" version="1.1" width="16" height="16" aria-hidden="true"><path d="m7.775 3.275 1.25-1.25a3.5 3.5 0 1 1 4.95 4.95l-2.5 2.5a3.5 3.5 0 0 1-4.95 0 .751.751 0 0 1 .018-1.042.751.751 0 0 1 1.042-.018 1.998 1.998 0 0 0 2.83 0l2.5-2.5a2.002 2.002 0 0 0-2.83-2.83l-1.25 1.25a.751.751 0 0 1-1.042-.018.751.751 0 0 1-.018-1.042Zm-4.69 9.64a1.998 1.998 0 0 0 2.83 0l1.25-1.25a.751.751 0 0 1 1.042.018.751.751 0 0 1 .018 1.042l-1.25 1.25a3.5 3.5 0 1 1-4.95-4.95l2.5-2.5a3.5 3.5 0 0 1 4.95 0 .751.751 0 0 1-.018 1.042.751.751 0 0 1-1.042.018 1.998 1.998 0 0 0-2.83 0l-2.5 2.5a1.998 1.998 0 0 0 0 2.83Z"></path></svg></a></div>
<p dir="auto">Our team produces other courses! Check out:</p>

<div class="markdown-heading" dir="auto"><h3 tabindex="-1" class="heading-element" dir="auto">Azure / Edge / MCP / Agents</h3><a id="user-content-azure--edge--mcp--agents" class="anchor" aria-label="Permalink: Azure / Edge / MCP / Agents" href="#azure--edge--mcp--agents"><svg class="octicon octicon-link" viewBox="0 0 16 16" version="1.1" width="16" height="16" aria-hidden="true"><path d="m7.775 3.275 1.25-1.25a3.5 3.5 0 1 1 4.95 4.95l-2.5 2.5a3.5 3.5 0 0 1-4.95 0 .751.751 0 0 1 .018-1.042.751.751 0 0 1 1.042-.018 1.998 1.998 0 0 0 2.83 0l2.5-2.5a2.002 2.002 0 0 0-2.83-2.83l-1.25 1.25a.751.751 0 0 1-1.042-.018.751.751 0 0 1-.018-1.042Zm-4.69 9.64a1.998 1.998 0 0 0 2.83 0l1.25-1.25a.751.751 0 0 1 1.042.018.751.751 0 0 1 .018 1.042l-1.25 1.25a3.5 3.5 0 1 1-4.95-4.95l2.5-2.5a3.5 3.5 0 0 1 4.95 0 .751.751 0 0 1-.018 1.042.751.751 0 0 1-1.042.018 1.998 1.998 0 0 0-2.83 0l-2.5 2.5a1.998 1.998 0 0 0 0 2.83Z"></path></svg></a></div>
<p dir="auto"><a href="https://github.com/microsoft/AZD-for-beginners?WT.mc_id=academic-105485-koreyst"><img src="https://camo.githubusercontent.com/8518f6d6baa6aec4267b79f2ccd5924a83668f6299abf6c6a3421606b98a4391/68747470733a2f2f696d672e736869656c64732e696f2f62616467652f415a44253230666f72253230426567696e6e6572732d3030373844343f7374796c653d666f722d7468652d6261646765266c6162656c436f6c6f723d45354537454226636f6c6f723d303037384434" alt="AZD for Beginners" data-canonical-src="https://img.shields.io/badge/AZD%20for%20Beginners-0078D4?style=for-the-badge&amp;labelColor=E5E7EB&amp;color=0078D4" style="max-width: 100%;"></a>
<a href="https://github.com/microsoft/edgeai-for-beginners?WT.mc_id=academic-105485-koreyst"><img src="https://camo.githubusercontent.com/f91e66776f493ce69375b8e49d83e692865f44e0d477aa385126f6b889eca36e/68747470733a2f2f696d672e736869656c64732e696f2f62616467652f456467652532304149253230666f72253230426567696e6e6572732d3030423845343f7374796c653d666f722d7468652d6261646765266c6162656c436f6c6f723d45354537454226636f6c6f723d303042384534" alt="Edge AI for Beginners" data-canonical-src="https://img.shields.io/badge/Edge%20AI%20for%20Beginners-00B8E4?style=for-the-badge&amp;labelColor=E5E7EB&amp;color=00B8E4" style="max-width: 100%;"></a>
<a href="https://github.com/microsoft/mcp-for-beginners?WT.mc_id=academic-105485-koreyst"><img src="https://camo.githubusercontent.com/623e507316b196dd107e05e0623d8979b0e567cddb2756617d38aafb82e5eb4f/68747470733a2f2f696d672e736869656c64732e696f2f62616467652f4d4350253230666f72253230426567696e6e6572732d3030393638383f7374796c653d666f722d7468652d6261646765266c6162656c436f6c6f723d45354537454226636f6c6f723d303039363838" alt="MCP for Beginners" data-canonical-src="https://img.shields.io/badge/MCP%20for%20Beginners-009688?style=for-the-badge&amp;labelColor=E5E7EB&amp;color=009688" style="max-width: 100%;"></a>
<a href="https://github.com/microsoft/ai-agents-for-beginners?WT.mc_id=academic-105485-koreyst"><img src="https://camo.githubusercontent.com/c0ee6585d9b64c3e7d23ca3297ae5d4d82024f762983883fa631210d09a6af2b/68747470733a2f2f696d672e736869656c64732e696f2f62616467652f41492532304167656e7473253230666f72253230426567696e6e6572732d3030433439413f7374796c653d666f722d7468652d6261646765266c6162656c436f6c6f723d45354537454226636f6c6f723d303043343941" alt="AI Agents for Beginners" data-canonical-src="https://img.shields.io/badge/AI%20Agents%20for%20Beginners-00C49A?style=for-the-badge&amp;labelColor=E5E7EB&amp;color=00C49A" style="max-width: 100%;"></a></p>
<hr>
<div class="markdown-heading" dir="auto"><h3 tabindex="-1" class="heading-element" dir="auto">Generative AI Series</h3><a id="user-content-generative-ai-series" class="anchor" aria-label="Permalink: Generative AI Series" href="#generative-ai-series"><svg class="octicon octicon-link" viewBox="0 0 16 16" version="1.1" width="16" height="16" aria-hidden="true"><path d="m7.775 3.275 1.25-1.25a3.5 3.5 0 1 1 4.95 4.95l-2.5 2.5a3.5 3.5 0 0 1-4.95 0 .751.751 0 0 1 .018-1.042.751.751 0 0 1 1.042-.018 1.998 1.998 0 0 0 2.83 0l2.5-2.5a2.002 2.002 0 0 0-2.83-2.83l-1.25 1.25a.751.751 0 0 1-1.042-.018.751.751 0 0 1-.018-1.042Zm-4.69 9.64a1.998 1.998 0 0 0 2.83 0l1.25-1.25a.751.751 0 0 1 1.042.018.751.751 0 0 1 .018 1.042l-1.25 1.25a3.5 3.5 0 1 1-4.95-4.95l2.5-2.5a3.5 3.5 0 0 1 4.95 0 .751.751 0 0 1-.018 1.042.751.751 0 0 1-1.042.018 1.998 1.998 0 0 0-2.83 0l-2.5 2.5a1.998 1.998 0 0 0 0 2.83Z"></path></svg></a></div>
<p dir="auto"><a href="https://github.com/microsoft/generative-ai-for-beginners?WT.mc_id=academic-105485-koreyst"><img src="https://camo.githubusercontent.com/7f4b81ee3695e80d4730f6dc9637ad559f73fb008dd284c85feb6a949a4a1ab9/68747470733a2f2f696d672e736869656c64732e696f2f62616467652f47656e657261746976652532304149253230666f72253230426567696e6e6572732d3842354346363f7374796c653d666f722d7468652d6261646765266c6162656c436f6c6f723d45354537454226636f6c6f723d384235434636" alt="Generative AI for Beginners" data-canonical-src="https://img.shields.io/badge/Generative%20AI%20for%20Beginners-8B5CF6?style=for-the-badge&amp;labelColor=E5E7EB&amp;color=8B5CF6" style="max-width: 100%;"></a>
<a href="https://github.com/microsoft/Generative-AI-for-beginners-dotnet?WT.mc_id=academic-105485-koreyst"><img src="https://camo.githubusercontent.com/a8ac5c596b5b55346402d2548cc9e32b815feeafc107fd2853b76054b7a28392/68747470733a2f2f696d672e736869656c64732e696f2f62616467652f47656e657261746976652532304149253230282e4e4554292d3933333345413f7374796c653d666f722d7468652d6261646765266c6162656c436f6c6f723d45354537454226636f6c6f723d393333334541" alt="Generative AI (.NET)" data-canonical-src="https://img.shields.io/badge/Generative%20AI%20(.NET)-9333EA?style=for-the-badge&amp;labelColor=E5E7EB&amp;color=9333EA" style="max-width: 100%;"></a>
<a href="https://github.com/microsoft/generative-ai-for-beginners-java?WT.mc_id=academic-105485-koreyst"><img src="https://camo.githubusercontent.com/95b9a25ac622a8b3d64de2c3b1b35c19b9a92032dbd318c1eba8a16befb09f6c/68747470733a2f2f696d672e736869656c64732e696f2f62616467652f47656e657261746976652532304149253230284a617661292d4330383446433f7374796c653d666f722d7468652d6261646765266c6162656c436f6c6f723d45354537454226636f6c6f723d433038344643" alt="Generative AI (Java)" data-canonical-src="https://img.shields.io/badge/Generative%20AI%20(Java)-C084FC?style=for-the-badge&amp;labelColor=E5E7EB&amp;color=C084FC" style="max-width: 100%;"></a>
